0,1,2,3,4,5
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.808,0,0,0,2,2
0.808,0,0,0,2,2
0.322,0,0,0,2,2
0.322,0,0,0,2,2
-0.187,0,0,1,1,1
-0.187,0,0,1,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.182,0,0,0,1,1
-0.182,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
0.116,0,0,0,1,1
-0.176,0,0,0,1,1
0.116,0,0,0,2,2
0.343,0,0,0,2,2
-0.168,0,0,0,1,1
-0.168,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.116,0,0,0,2,2
0.364,0,0,0,2,2
0.116,0,0,0,1,1
-0.148,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
0.116,0,0,0,1,1
-0.053,0,0,0,1,1
0.116,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,1,1
-0.285,0,0,0,1,1
0.116,0,0,0,2,2
0.25,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
-1.0,0,0,0,1,1
-1.0,0,0,0,1,1
-0.523,1,0,0,0,0
-0.523,1,0,0,0,0
0.116,0,0,0,1,1
-0.545,0,0,0,1,1
-0.049,1,1,0,2,0
-0.049,1,1,0,2,0
-0.572,0,0,0,1,1
-0.572,0,0,0,1,1
-0.078,1,1,0,2,0
-0.078,1,1,0,2,0
-0.602,0,0,0,1,1
-0.602,0,0,0,1,1
-0.111,1,1,0,2,0
-0.111,1,1,0,2,0
-0.636,1,0,0,0,0
-0.636,1,0,0,0,0
-0.659,1,0,0,0,0
-0.659,1,0,0,0,0
-0.68,1,0,0,0,0
-0.68,1,0,0,0,0
-0.7,1,0,0,0,0
-0.7,1,0,0,0,0
-0.718,0,0,0,1,1
-0.718,0,0,0,1,1
0.116,0,0,0,2,0
-0.233,1,1,0,2,0
-0.75,0,0,0,1,1
-0.75,0,0,0,1,1
-0.267,1,1,0,2,0
-0.267,1,1,0,2,0
-0.782,0,0,0,1,1
-0.782,0,0,0,1,1
0.116,0,0,0,2,0
-0.3,1,1,0,2,0
0.116,0,0,0,1,1
-0.813,0,0,0,1,1
0.116,0,0,0,2,0
-0.332,1,1,0,2,0
-0.843,0,0,0,1,1
-0.843,0,0,0,1,1
-0.362,1,1,0,2,0
-0.362,1,1,0,2,0
-0.871,0,0,0,1,1
-0.871,0,0,0,1,1
-0.391,0,0,0,1,1
-0.391,0,0,0,1,1
0.117,1,0,0,2,2
0.117,1,0,0,2,2
-0.405,0,0,0,1,1
-0.405,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.085,0,0,0,2,2
0.085,0,0,0,2,2
-0.443,0,0,0,1,1
-0.443,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.468,0,0,0,1,1
-0.468,0,0,0,1,1
0.035,0,0,0,2,2
0.035,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.525,0,0,0,2,2
0.525,0,0,0,2,2
0.026,0,0,0,2,2
0.026,0,0,0,2,2
-0.487,0,0,1,1,1
-0.487,0,0,1,1,1
0.014,0,0,0,2,2
0.014,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.949,0,0,0,2,2
0.949,0,0,0,2,2
0.456,0,0,0,2,2
0.456,0,0,0,2,2
-0.045,0,0,1,1,1
-0.045,0,0,1,1,1
0.462,0,0,0,2,2
0.462,0,0,0,2,2
-0.039,0,0,0,1,1
-0.039,0,0,0,1,1
0.469,0,0,0,2,2
0.469,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.484,0,0,0,2,2
0.484,0,0,0,2,2
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.116,0,0,0,2,2
0.492,0,0,0,2,2
-0.009,0,0,0,1,1
-0.009,0,0,0,1,1
0.116,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.795,0,0,0,2,2
0.795,0,0,0,2,2
0.116,0,0,0,2,2
0.301,0,0,0,2,2
-0.203,0,0,1,1,1
-0.203,0,0,1,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
0.116,0,0,0,1,1
-0.202,0,0,0,1,1
0.304,0,0,0,2,2
0.304,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.116,0,0,0,2,2
0.306,0,0,0,2,2
0.116,0,0,0,1,1
-0.198,0,0,0,1,1
0.308,0,0,0,2,2
0.308,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
0.116,0,0,0,1,1
-0.192,0,0,0,1,1
0.315,0,0,0,2,2
0.315,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.321,0,0,0,2,2
0.321,0,0,0,2,2
-0.184,0,0,0,1,1
-0.184,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
-0.181,0,0,0,1,1
-0.181,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.336,0,0,0,2,2
0.336,0,0,0,2,2
0.116,0,0,0,1,1
-0.17,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.346,0,0,0,2,2
0.346,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.116,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
0.116,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.116,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.947,0,0,0,2,2
0.947,0,0,0,2,2
0.116,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,1,1,1
-0.041,0,0,1,1,1
0.116,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
0.116,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,1,1,1,0
0.0,0,1,1,1,0
0.524,0,0,0,2,2
0.524,0,0,0,2,2
0.116,0,0,0,1,0
0.026,0,1,1,1,0
0.553,0,0,0,2,2
0.553,0,0,0,2,2
0.057,0,1,1,1,0
0.057,0,1,1,1,0
0.585,0,0,0,2,2
0.585,0,0,0,2,2
0.093,0,1,1,1,0
0.093,0,1,1,1,0
0.116,0,0,0,2,2
0.621,0,0,0,2,2
0.133,0,1,1,1,0
0.133,0,1,1,1,0
0.116,0,0,0,2,2
0.661,0,0,0,2,2
0.178,0,0,1,0,0
0.178,0,0,1,0,0
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.116,0,0,0,2,2
0.187,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.942,0,0,0,2,2
0.942,0,0,0,2,2
0.453,0,0,0,2,2
0.453,0,0,0,2,2
-0.049,0,0,1,1,1
-0.049,0,0,1,1,1
0.116,0,0,0,2,2
0.463,0,0,0,2,2
-0.038,0,0,0,1,1
-0.038,0,0,0,1,1
0.475,0,0,0,2,2
0.475,0,0,0,2,2
0.116,0,0,0,1,1
-0.026,0,0,0,1,1
0.487,0,0,0,2,2
0.487,0,0,0,2,2
-0.014,0,0,0,1,1
-0.014,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.085,0,0,0,1,1
-0.085,0,0,0,1,1
0.116,0,0,0,2,2
0.443,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.116,0,0,0,2,2
0.468,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,2,2
0.596,0,0,0,2,2
0.102,0,0,0,2,2
0.102,0,0,0,2,2
0.116,0,0,0,1,1
-0.417,0,0,1,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
0.116,0,0,0,1,1
-0.433,0,0,0,1,1
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.451,0,0,0,1,1
-0.451,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.474,0,0,0,1,1
-0.474,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.054,0,0,0,1,1
-0.054,0,0,0,1,1
0.456,0,0,0,2,2
0.456,0,0,0,2,2
0.116,0,0,0,1,1
-0.045,0,0,0,1,1
0.466,0,0,0,2,2
0.466,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.488,0,0,0,2,2
0.488,0,0,0,2,2
-0.013,0,0,0,1,1
-0.013,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.864,0,0,0,2,2
0.864,0,0,0,2,2
0.37,0,0,0,2,2
0.37,0,0,0,2,2
0.116,0,0,0,1,1
-0.132,0,0,1,1,1
0.116,0,0,0,2,2
0.374,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.378,0,0,0,2,2
0.378,0,0,0,2,2
-0.125,0,0,0,1,1
-0.125,0,0,0,1,1
0.116,0,0,0,2,2
0.382,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.117,0,0,0,1,1
-0.117,0,0,0,1,1
0.39,0,0,0,2,2
0.39,0,0,0,2,2
-0.112,0,0,0,1,1
-0.112,0,0,0,1,1
0.116,0,0,0,2,2
0.395,0,0,0,2,2
-0.108,0,0,0,1,1
-0.108,0,0,0,1,1
0.4,0,0,0,2,2
0.4,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.406,0,0,0,2,2
0.406,0,0,0,2,2
-0.097,0,0,0,1,1
-0.097,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.091,0,0,0,1,1
-0.091,0,0,0,1,1
0.418,0,0,0,2,2
0.418,0,0,0,2,2
-0.085,0,0,0,1,1
-0.085,0,0,0,1,1
0.116,0,0,0,2,2
0.424,0,0,0,2,2
0.116,0,0,0,1,1
-0.078,0,0,0,1,1
0.431,0,0,0,2,2
0.431,0,0,0,2,2
-0.071,0,0,0,1,1
-0.071,0,0,0,1,1
0.116,0,0,0,2,2
0.439,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.054,0,0,0,1,1
-0.054,0,0,0,1,1
0.116,0,0,0,2,2
0.456,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.466,0,0,0,2,2
0.466,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.488,0,0,0,2,2
0.488,0,0,0,2,2
0.116,0,0,0,1,1
-0.013,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.596,0,0,0,2,2
0.596,0,0,0,2,2
0.099,0,0,0,2,2
0.099,0,0,0,2,2
-0.41,0,0,1,1,1
-0.41,0,0,1,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
0.116,0,0,0,1,1
-0.417,0,0,0,1,1
0.086,0,0,0,2,2
0.086,0,0,0,2,2
-0.425,0,0,0,1,1
-0.425,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.433,0,0,0,1,1
-0.433,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
-0.442,0,0,0,1,1
-0.442,0,0,0,1,1
0.06,0,0,0,2,2
0.06,0,0,0,2,2
0.116,0,0,0,1,1
-0.451,0,0,0,1,1
0.116,0,0,0,2,2
0.051,0,0,0,2,2
-0.462,0,0,0,1,1
-0.462,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.474,0,0,0,1,1
-0.474,0,0,0,1,1
0.028,0,0,0,2,2
0.028,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.014,0,0,0,2,2
0.014,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.035,0,0,0,2,2
0.035,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.922,0,0,0,1,1
-0.922,0,0,0,1,1
