0,1,2,3,4,5
0.041,0,0,0,2,2
0.041,0,0,0,2,2
0.429,0,0,0,1,1
-0.472,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
-0.736,0,0,0,1,1
-0.736,0,0,0,1,1
-0.243,0,0,0,1,1
-0.243,0,0,0,1,1
0.264,1,0,0,2,2
0.264,1,0,0,2,2
-0.243,0,0,0,1,1
-0.243,0,0,0,1,1
0.265,0,0,0,2,2
0.265,0,0,0,2,2
-0.242,0,0,0,1,1
-0.242,0,0,0,1,1
0.266,0,0,0,2,2
0.266,0,0,0,2,2
0.429,0,0,0,1,1
-0.242,0,0,0,1,1
0.267,0,0,0,2,2
0.267,0,0,0,2,2
-0.241,0,0,0,1,1
-0.241,0,0,0,1,1
0.268,0,0,0,2,2
0.268,0,0,0,2,2
-0.241,0,0,0,1,1
-0.241,0,0,0,1,1
0.269,0,0,0,2,2
0.269,0,0,0,2,2
0.429,0,0,0,1,1
-0.24,0,0,0,1,1
0.27,0,0,0,2,2
0.27,0,0,0,2,2
0.429,0,0,0,1,1
-0.24,0,0,0,1,1
0.271,0,0,0,2,2
0.271,0,0,0,2,2
-0.239,0,0,0,1,1
-0.239,0,0,0,1,1
0.273,0,0,0,2,2
0.273,0,0,0,2,2
-0.238,0,0,0,1,1
-0.238,0,0,0,1,1
0.274,0,0,0,2,2
0.274,0,0,0,2,2
-0.237,0,0,0,1,1
-0.237,0,0,0,1,1
0.276,0,0,0,2,2
0.276,0,0,0,2,2
-0.236,0,0,0,1,1
-0.236,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
-0.235,0,0,0,1,1
-0.235,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.233,0,0,0,1,1
-0.233,0,0,0,1,1
0.429,0,0,0,2,2
0.285,0,0,0,2,2
-0.231,0,0,0,1,1
-0.231,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.229,0,0,0,1,1
-0.229,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
0.429,0,0,0,1,1
-0.215,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
0.429,0,0,0,1,1
-0.205,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.727,0,0,0,2,2
0.727,0,0,0,2,2
0.238,0,0,1,0,0
0.238,0,0,1,0,0
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.263,0,1,1,1,1
-0.263,0,1,1,1,1
0.429,0,0,0,2,2
0.25,0,0,0,2,2
-0.264,0,1,1,1,1
-0.264,0,1,1,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.265,0,1,1,1,1
-0.265,0,1,1,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.267,0,1,1,1,1
-0.267,0,1,1,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.429,0,0,0,2,2
0.25,0,0,0,2,2
0.429,0,0,0,1,1
-0.274,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.429,0,0,0,2,2
0.25,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
-0.864,0,0,0,1,1
-0.864,0,0,0,1,1
-0.389,1,0,0,0,0
-0.389,1,0,0,0,0
-0.415,0,0,0,1,1
-0.415,0,0,0,1,1
0.093,1,1,0,2,2
0.093,1,1,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.07,1,1,0,2,2
0.07,1,1,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.04,1,1,0,2,2
0.04,1,1,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,1,1,0,2,0
0.0,1,1,0,2,0
-0.545,0,0,0,1,1
-0.545,0,0,0,1,1
-0.053,1,0,0,0,0
-0.053,1,0,0,0,0
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.331,0,0,0,2,2
0.331,0,0,0,2,2
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.17,0,0,0,1,1
-0.17,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.167,0,0,0,1,1
-0.167,0,0,0,1,1
0.343,0,0,0,2,2
0.343,0,0,0,2,2
0.429,0,0,0,1,1
-0.162,0,0,0,1,1
0.347,0,0,0,2,2
0.347,0,0,0,2,2
-0.158,0,0,0,1,1
-0.158,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.429,0,0,0,1,1
-0.153,0,0,0,1,1
0.358,0,0,0,2,2
0.358,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.364,0,0,0,2,2
0.364,0,0,0,2,2
-0.141,0,0,0,1,1
-0.141,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
0.429,0,0,0,1,1
-0.135,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.127,0,0,0,1,1
-0.127,0,0,0,1,1
0.388,0,0,0,2,2
0.388,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.108,0,0,0,1,1
-0.108,0,0,0,1,1
0.409,0,0,0,2,2
0.409,0,0,0,2,2
0.429,0,0,0,1,1
-0.096,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.083,0,0,0,1,1
-0.083,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.429,0,0,0,2,2
0.455,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.842,0,0,0,2,2
0.842,0,0,0,2,2
0.347,0,0,0,2,2
0.347,0,0,0,2,2
-0.156,0,0,1,1,1
-0.156,0,0,1,1,1
0.35,0,0,0,2,2
0.35,0,0,0,2,2
0.429,0,0,0,1,1
-0.153,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.15,0,0,0,1,1
-0.15,0,0,0,1,1
0.355,0,0,0,2,2
0.355,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.358,0,0,0,2,2
0.358,0,0,0,2,2
-0.145,0,0,0,1,1
-0.145,0,0,0,1,1
0.361,0,0,0,2,2
0.361,0,0,0,2,2
-0.141,0,0,0,1,1
-0.141,0,0,0,1,1
0.365,0,0,0,2,2
0.365,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.368,0,0,0,2,2
0.368,0,0,0,2,2
-0.135,0,0,0,1,1
-0.135,0,0,0,1,1
0.372,0,0,0,2,2
0.372,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.127,0,0,0,1,1
-0.127,0,0,0,1,1
0.38,0,0,0,2,2
0.38,0,0,0,2,2
-0.123,0,0,0,1,1
-0.123,0,0,0,1,1
0.385,0,0,0,2,2
0.385,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.429,0,0,0,2,2
0.39,0,0,0,2,2
-0.113,0,0,0,1,1
-0.113,0,0,0,1,1
0.395,0,0,0,2,2
0.395,0,0,0,2,2
-0.108,0,0,0,1,1
-0.108,0,0,0,1,1
0.4,0,0,0,2,2
0.4,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.406,0,0,0,2,2
0.406,0,0,0,2,2
-0.096,0,0,0,1,1
-0.096,0,0,0,1,1
0.413,0,0,0,2,2
0.413,0,0,0,2,2
-0.09,0,0,0,1,1
-0.09,0,0,0,1,1
0.42,0,0,0,2,2
0.42,0,0,0,2,2
-0.083,0,0,0,1,1
-0.083,0,0,0,1,1
0.427,0,0,0,2,2
0.427,0,0,0,2,2
-0.075,0,0,0,1,1
-0.075,0,0,0,1,1
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.444,0,0,0,2,2
0.444,0,0,0,2,2
-0.058,0,0,0,1,1
-0.058,0,0,0,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.038,0,0,0,1,1
-0.038,0,0,0,1,1
0.429,0,0,0,2,2
0.475,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.487,0,0,0,2,2
0.487,0,0,0,2,2
-0.014,0,0,0,1,1
-0.014,0,0,0,1,1
0.429,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,2,2
0.804,0,0,0,2,2
0.429,0,0,0,2,2
0.313,0,0,0,2,2
0.429,0,0,0,1,1
-0.193,0,0,1,1,1
0.316,0,0,0,2,2
0.316,0,0,0,2,2
0.429,0,0,0,1,1
-0.19,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
0.429,0,0,0,1,1
-0.183,0,0,0,1,1
0.429,0,0,0,2,2
0.328,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
-0.175,0,0,0,1,1
-0.175,0,0,0,1,1
0.429,0,0,0,2,2
0.339,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.345,0,0,0,2,2
0.345,0,0,0,2,2
-0.163,0,0,0,1,1
-0.163,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.361,0,0,0,2,2
0.361,0,0,0,2,2
0.429,0,0,0,1,1
-0.148,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.383,0,0,0,2,2
0.383,0,0,0,2,2
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.429,0,0,0,2,2
0.437,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
0.429,0,0,0,1,1
-0.04,0,0,0,1,1
0.429,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.429,0,0,0,0,0
0.0,0,0,0,0,0
0.563,0,0,0,2,2
0.563,0,0,0,2,2
0.065,0,0,0,2,2
0.065,0,0,0,2,2
-0.446,0,0,1,1,1
-0.446,0,0,1,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.429,0,0,0,2,2
0.047,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.037,0,0,0,2,2
0.037,0,0,0,2,2
