0,1,2,3,4,5
0.285,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.286,0,0,0,2,2
0.286,0,0,0,2,2
-0.218,0,0,0,1,1
-0.218,0,0,0,1,1
0.287,0,0,0,2,2
0.287,0,0,0,2,2
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.288,0,0,0,2,2
0.288,0,0,0,2,2
-0.216,0,0,0,1,1
-0.216,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.291,0,0,0,2,2
0.291,0,0,0,2,2
-0.214,0,0,0,1,1
-0.214,0,0,0,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
0.0,0,0,0,1,1
-0.212,0,0,0,1,1
0.294,0,0,0,2,2
0.294,0,0,0,2,2
-0.211,0,0,0,1,1
-0.211,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.21,0,0,0,1,1
-0.21,0,0,0,1,1
0.297,0,0,0,2,2
0.297,0,0,0,2,2
-0.208,0,0,0,1,1
-0.208,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
-0.207,0,0,0,1,1
-0.207,0,0,0,1,1
0.0,0,0,0,2,2
0.301,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
0.0,0,0,0,1,1
-0.203,0,0,0,1,1
0.305,0,0,0,2,2
0.305,0,0,0,2,2
-0.201,0,0,0,1,1
-0.201,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.199,0,0,0,1,1
-0.199,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.0,0,0,0,2,2
0.316,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
0.0,0,0,0,1,1
-0.175,0,0,0,1,1
0.0,0,0,0,2,2
0.339,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.345,0,0,0,2,2
0.345,0,0,0,2,2
0.0,0,0,0,1,1
-0.163,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.361,0,0,0,2,2
0.361,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.383,0,0,0,2,2
0.383,0,0,0,2,2
0.0,0,0,0,1,1
-0.126,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.0,0,0,0,2,2
0.465,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.636,0,0,0,2,2
0.636,0,0,0,2,2
0.14,0,0,0,2,2
0.14,0,0,0,2,2
-0.368,0,0,1,1,1
-0.368,0,0,1,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.372,0,0,0,1,1
-0.372,0,0,0,1,1
0.131,0,0,0,2,2
0.131,0,0,0,2,2
-0.377,0,0,0,1,1
-0.377,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
0.0,0,0,0,1,1
-0.382,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.388,0,0,0,1,1
-0.388,0,0,0,1,1
0.115,0,0,0,2,2
0.115,0,0,0,2,2
-0.394,0,0,0,1,1
-0.394,0,0,0,1,1
0.0,0,0,0,2,2
0.109,0,0,0,2,2
-0.401,0,0,0,1,1
-0.401,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.408,0,0,0,1,1
-0.408,0,0,0,1,1
0.095,0,0,0,2,2
0.095,0,0,0,2,2
0.0,0,0,0,1,1
-0.416,0,0,0,1,1
0.087,0,0,0,2,2
0.087,0,0,0,2,2
-0.425,0,0,0,1,1
-0.425,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.068,0,0,0,2,2
0.068,0,0,0,2,2
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.0,0,0,0,2,2
0.057,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.425,0,0,0,1,1
-0.425,0,0,0,1,1
0.0,0,0,0,2,2
0.078,0,0,0,2,2
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.0,0,0,0,2,2
0.068,0,0,0,2,2
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.0,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.576,0,0,0,1,1
-0.576,0,0,0,1,1
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.429,1,0,0,2,2
0.429,1,0,0,2,2
-0.073,0,0,0,1,1
-0.073,0,0,0,1,1
0.434,0,0,0,2,2
0.434,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.44,0,0,0,2,2
0.44,0,0,0,2,2
-0.061,0,0,0,1,1
-0.061,0,0,0,1,1
0.446,0,0,0,2,2
0.446,0,0,0,2,2
-0.055,0,0,0,1,1
-0.055,0,0,0,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.459,0,0,0,2,2
0.459,0,0,0,2,2
0.0,0,0,0,1,1
-0.042,0,0,0,1,1
0.467,0,0,0,2,2
0.467,0,0,0,2,2
-0.034,0,0,0,1,1
-0.034,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.018,0,0,0,1,1
-0.018,0,0,0,1,1
0.491,0,0,0,2,2
0.491,0,0,0,2,2
-0.009,0,0,0,1,1
-0.009,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.966,0,0,0,1,1
-0.966,0,0,0,1,1
-0.473,0,0,0,1,1
-0.473,0,0,0,1,1
0.028,1,0,0,2,2
0.028,1,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.014,0,0,0,2,2
0.014,0,0,0,2,2
-0.493,0,0,0,1,1
-0.493,0,0,0,1,1
0.007,0,0,0,2,2
0.007,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.797,0,0,0,2,2
0.797,0,0,0,2,2
0.305,0,0,0,2,2
0.305,0,0,0,2,2
-0.201,0,0,1,1,1
-0.201,0,0,1,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.199,0,0,0,1,1
-0.199,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.316,0,0,0,2,2
0.316,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.0,0,0,0,2,2
0.324,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
-0.175,0,0,0,1,1
-0.175,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.345,0,0,0,2,2
0.345,0,0,0,2,2
-0.163,0,0,0,1,1
-0.163,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.0,0,0,0,2,2
0.361,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.383,0,0,0,2,2
0.383,0,0,0,2,2
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
0.0,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
0.0,0,0,0,1,1
-0.093,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.793,0,0,0,2,2
0.793,0,0,0,2,2
0.0,0,0,0,2,2
0.301,0,0,0,2,2
-0.205,0,0,1,1,1
-0.205,0,0,1,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.203,0,0,0,1,1
-0.203,0,0,0,1,1
0.305,0,0,0,2,2
0.305,0,0,0,2,2
-0.201,0,0,0,1,1
-0.201,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.199,0,0,0,1,1
-0.199,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.0,0,0,0,2,2
0.313,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.316,0,0,0,2,2
0.316,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.0,0,0,0,2,2
0.32,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
0.0,0,0,0,1,1
-0.183,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.179,0,0,0,1,1
-0.179,0,0,0,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
-0.175,0,0,0,1,1
-0.175,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.345,0,0,0,2,2
0.345,0,0,0,2,2
-0.163,0,0,0,1,1
-0.163,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.361,0,0,0,2,2
0.361,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
0.0,0,0,0,1,1
-0.138,0,0,0,1,1
0.0,0,0,0,2,2
0.383,0,0,0,2,2
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.0,0,0,0,2,2
0.465,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.727,0,0,0,2,2
0.727,0,0,0,2,2
0.234,0,0,0,2,2
0.234,0,0,0,2,2
-0.274,0,0,1,1,1
-0.274,0,0,1,1,1
0.233,0,0,0,2,2
0.233,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.232,0,0,0,2,2
0.232,0,0,0,2,2
-0.277,0,0,0,1,1
-0.277,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.23,0,0,0,2,2
0.23,0,0,0,2,2
-0.281,0,0,0,1,1
-0.281,0,0,0,1,1
0.0,0,0,0,2,2
0.229,0,0,0,2,2
-0.283,0,0,0,1,1
-0.283,0,0,0,1,1
0.0,0,0,0,2,2
0.227,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.288,0,0,0,1,1
-0.288,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
-0.291,0,0,0,1,1
-0.291,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.218,0,0,0,2,2
0.218,0,0,0,2,2
-0.3,0,0,0,1,1
-0.3,0,0,0,1,1
0.0,0,0,0,2,2
0.215,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.0,0,0,0,2,2
0.205,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.716,0,0,0,2,2
0.716,0,0,0,2,2
0.222,0,0,0,2,2
0.222,0,0,0,2,2
-0.285,0,0,1,1,1
-0.285,0,0,1,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.287,0,0,0,1,1
-0.287,0,0,0,1,1
0.22,0,0,0,2,2
0.22,0,0,0,2,2
-0.289,0,0,0,1,1
-0.289,0,0,0,1,1
0.218,0,0,0,2,2
0.218,0,0,0,2,2
-0.291,0,0,0,1,1
-0.291,0,0,0,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
-0.293,0,0,0,1,1
-0.293,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.213,0,0,0,2,2
0.213,0,0,0,2,2
-0.298,0,0,0,1,1
-0.298,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.208,0,0,0,2,2
0.208,0,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.308,0,0,0,1,1
-0.308,0,0,0,1,1
0.201,0,0,0,2,2
0.201,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.318,0,0,0,1,1
-0.318,0,0,0,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.332,0,0,0,1,1
-0.332,0,0,0,1,1
0.18,0,0,0,2,2
0.18,0,0,0,2,2
-0.341,0,0,0,1,1
-0.341,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.0,0,0,0,2,2
0.161,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.386,0,0,0,1,1
-0.386,0,0,0,1,1
0.0,0,0,0,2,2
0.129,0,0,0,2,2
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.776,0,0,0,1,1
