0,1,2,3,4,5
0.521,0,0,0,2,2
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.489,0,0,1,1,1
-0.489,0,0,1,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
0.352,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.719,0,0,0,2,2
0.719,0,0,0,2,2
0.223,0,0,0,2,2
0.223,0,0,0,2,2
-0.282,0,0,1,1,1
-0.282,0,0,1,1,1
0.222,0,0,0,2,2
0.222,0,0,0,2,2
-0.283,0,0,0,1,1
-0.283,0,0,0,1,1
0.352,0,0,0,2,2
0.221,0,0,0,2,2
-0.284,0,0,0,1,1
-0.284,0,0,0,1,1
0.22,0,0,0,2,2
0.22,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.219,0,0,0,2,2
0.219,0,0,0,2,2
0.352,0,0,0,1,1
-0.286,0,0,0,1,1
0.218,0,0,0,2,2
0.218,0,0,0,2,2
-0.288,0,0,0,1,1
-0.288,0,0,0,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
-0.289,0,0,0,1,1
-0.289,0,0,0,1,1
0.216,0,0,0,2,2
0.216,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.292,0,0,0,1,1
-0.292,0,0,0,1,1
0.213,0,0,0,2,2
0.213,0,0,0,2,2
-0.293,0,0,0,1,1
-0.293,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.299,0,0,0,1,1
-0.299,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.203,0,0,0,2,2
0.203,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.352,0,0,0,2,2
0.2,0,0,0,2,2
0.352,0,0,0,1,1
-0.31,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
0.352,0,0,0,1,1
-0.317,0,0,0,1,1
0.191,0,0,0,2,2
0.191,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.325,0,0,0,1,1
-0.325,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.331,0,0,0,1,1
-0.331,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.337,0,0,0,1,1
-0.337,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
0.352,0,0,0,1,1
-0.344,0,0,0,1,1
0.352,0,0,0,2,2
0.165,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
0.352,0,0,0,1,1
-0.374,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.352,0,0,0,2,2
0.102,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.352,0,0,0,2,2
0.045,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.963,0,0,0,2,2
0.963,0,0,0,2,2
0.472,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,1,1,1
-0.029,0,0,1,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
-0.02,0,0,0,1,1
-0.02,0,0,0,1,1
0.49,0,0,0,2,2
0.49,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.554,0,0,0,2,2
0.554,0,0,0,2,2
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.454,0,0,1,1,1
-0.454,0,0,1,1,1
0.048,0,0,0,2,2
0.048,0,0,0,2,2
-0.462,0,0,0,1,1
-0.462,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.031,0,0,0,2,2
0.031,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.489,0,0,0,1,1
-0.489,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,2,2
0.845,0,0,0,2,2
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.152,0,0,1,1,1
-0.152,0,0,1,1,1
0.357,0,0,0,2,2
0.357,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.361,0,0,0,2,2
0.361,0,0,0,2,2
-0.143,0,0,0,1,1
-0.143,0,0,0,1,1
0.366,0,0,0,2,2
0.366,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.377,0,0,0,2,2
0.377,0,0,0,2,2
-0.127,0,0,0,1,1
-0.127,0,0,0,1,1
0.383,0,0,0,2,2
0.383,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.39,0,0,0,2,2
0.39,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.107,0,0,0,1,1
-0.107,0,0,0,1,1
0.406,0,0,0,2,2
0.406,0,0,0,2,2
-0.098,0,0,0,1,1
-0.098,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.426,0,0,0,2,2
0.426,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.066,0,0,0,1,1
-0.066,0,0,0,1,1
0.45,0,0,0,2,2
0.45,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
0.352,0,0,0,1,1
-0.02,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.841,0,0,0,2,2
0.841,0,0,0,2,2
0.346,0,0,0,2,2
0.346,0,0,0,2,2
-0.157,0,0,1,1,1
-0.157,0,0,1,1,1
0.349,0,0,0,2,2
0.349,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.352,0,0,0,1,1
-0.151,0,0,0,1,1
0.356,0,0,0,2,2
0.356,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.144,0,0,0,1,1
-0.144,0,0,0,1,1
0.363,0,0,0,2,2
0.363,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.132,0,0,0,1,1
-0.132,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.128,0,0,0,1,1
-0.128,0,0,0,1,1
0.381,0,0,0,2,2
0.381,0,0,0,2,2
-0.123,0,0,0,1,1
-0.123,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.391,0,0,0,2,2
0.391,0,0,0,2,2
-0.112,0,0,0,1,1
-0.112,0,0,0,1,1
0.352,0,0,0,2,2
0.398,0,0,0,2,2
-0.106,0,0,0,1,1
-0.106,0,0,0,1,1
0.404,0,0,0,2,2
0.404,0,0,0,2,2
-0.099,0,0,0,1,1
-0.099,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.092,0,0,0,1,1
-0.092,0,0,0,1,1
0.419,0,0,0,2,2
0.419,0,0,0,2,2
-0.084,0,0,0,1,1
-0.084,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.075,0,0,0,1,1
-0.075,0,0,0,1,1
0.352,0,0,0,2,2
0.437,0,0,0,2,2
-0.065,0,0,0,1,1
-0.065,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.055,0,0,0,1,1
-0.055,0,0,0,1,1
0.459,0,0,0,2,2
0.459,0,0,0,2,2
-0.043,0,0,0,1,1
-0.043,0,0,0,1,1
0.352,0,0,0,2,2
0.471,0,0,0,2,2
0.352,0,0,0,1,1
-0.03,0,0,0,1,1
0.485,0,0,0,2,2
0.485,0,0,0,2,2
0.352,0,0,0,1,1
-0.016,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.971,0,0,0,2,2
0.971,0,0,0,2,2
0.352,0,0,0,2,2
0.481,0,0,0,2,2
0.352,0,0,0,1,1
-0.02,0,0,1,1,1
0.352,0,0,0,2,2
0.49,0,0,0,2,2
0.352,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
-0.023,0,0,0,1,1
-0.023,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,2,2
0.648,0,0,0,2,2
0.156,0,0,0,2,2
0.156,0,0,0,2,2
-0.361,0,0,1,1,1
-0.361,0,0,1,1,1
0.352,0,0,0,2,2
0.148,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.138,0,0,0,2,2
0.138,0,0,0,2,2
0.352,0,0,0,1,1
-0.383,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.352,0,0,0,2,2
0.111,0,0,0,2,2
-0.415,0,0,0,1,1
-0.415,0,0,0,1,1
0.352,0,0,0,2,2
0.093,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.932,0,0,0,1,1
-0.932,0,0,0,1,1
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.057,1,0,0,2,2
0.057,1,0,0,2,2
0.352,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.352,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.971,0,0,0,1,1
-0.971,0,0,0,1,1
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.352,0,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.352,0,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.352,0,0,0,0,0
0.0,1,0,0,0,0
0.805,1,0,0,2,2
0.805,1,0,0,2,2
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.193,0,0,1,1,1
-0.193,0,0,1,1,1
0.316,0,0,0,2,2
0.316,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.319,0,0,0,2,2
0.319,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.322,0,0,0,2,2
0.322,0,0,0,2,2
0.352,0,0,0,1,1
-0.184,0,0,0,1,1
0.326,0,0,0,2,2
0.326,0,0,0,2,2
-0.18,0,0,0,1,1
-0.18,0,0,0,1,1
0.33,0,0,0,2,2
0.33,0,0,0,2,2
-0.176,0,0,0,1,1
-0.176,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.34,0,0,0,2,2
0.34,0,0,0,2,2
