0,1,2,3,4,5
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.84,0,0,0,2,2
0.84,0,0,0,2,2
0.348,0,0,0,2,2
0.348,0,0,0,2,2
-0.157,0,0,1,1,1
-0.157,0,0,1,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.217,0,0,0,1,1
-0.152,0,0,0,1,1
0.357,0,0,0,2,2
0.357,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.142,0,0,0,1,1
-0.142,0,0,0,1,1
0.368,0,0,0,2,2
0.368,0,0,0,2,2
-0.137,0,0,0,1,1
-0.137,0,0,0,1,1
0.374,0,0,0,2,2
0.374,0,0,0,2,2
0.217,0,0,0,1,1
-0.131,0,0,0,1,1
0.381,0,0,0,2,2
0.381,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.116,0,0,0,1,1
-0.116,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.107,0,0,0,1,1
-0.107,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.097,0,0,0,1,1
-0.097,0,0,0,1,1
0.418,0,0,0,2,2
0.418,0,0,0,2,2
-0.086,0,0,0,1,1
-0.086,0,0,0,1,1
0.217,0,0,0,2,2
0.43,0,0,0,2,2
0.217,0,0,0,1,1
-0.074,0,0,0,1,1
0.444,0,0,0,2,2
0.444,0,0,0,2,2
0.217,0,0,0,1,1
-0.059,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.042,0,0,0,1,1
-0.042,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
-0.023,0,0,0,1,1
-0.023,0,0,0,1,1
0.217,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.822,0,0,0,2,2
0.822,0,0,0,2,2
0.329,0,0,0,2,2
0.329,0,0,0,2,2
-0.175,0,0,1,1,1
-0.175,0,0,1,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.336,0,0,0,2,2
0.336,0,0,0,2,2
-0.169,0,0,0,1,1
-0.169,0,0,0,1,1
0.34,0,0,0,2,2
0.34,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.343,0,0,0,2,2
0.343,0,0,0,2,2
-0.161,0,0,0,1,1
-0.161,0,0,0,1,1
0.348,0,0,0,2,2
0.348,0,0,0,2,2
-0.157,0,0,0,1,1
-0.157,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.153,0,0,0,1,1
-0.153,0,0,0,1,1
0.217,0,0,0,2,2
0.358,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.363,0,0,0,2,2
0.363,0,0,0,2,2
-0.142,0,0,0,1,1
-0.142,0,0,0,1,1
0.369,0,0,0,2,2
0.369,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.384,0,0,0,2,2
0.384,0,0,0,2,2
0.217,0,0,0,1,1
-0.121,0,0,0,1,1
0.393,0,0,0,2,2
0.393,0,0,0,2,2
-0.112,0,0,0,1,1
-0.112,0,0,0,1,1
0.403,0,0,0,2,2
0.403,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.414,0,0,0,2,2
0.414,0,0,0,2,2
-0.091,0,0,0,1,1
-0.091,0,0,0,1,1
0.426,0,0,0,2,2
0.426,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.441,0,0,0,2,2
0.441,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.458,0,0,0,2,2
0.458,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.477,0,0,0,2,2
0.477,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
-0.936,0,0,0,1,1
-0.936,0,0,0,1,1
0.217,0,0,0,1,1
-0.443,0,0,0,1,1
0.217,0,0,0,2,2
0.058,1,0,0,2,2
-0.45,0,0,0,1,1
-0.45,0,0,0,1,1
0.051,0,0,0,2,2
0.051,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.044,0,0,0,2,2
0.044,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.036,0,0,0,2,2
0.036,0,0,0,2,2
-0.473,0,0,0,1,1
-0.473,0,0,0,1,1
0.028,0,0,0,2,2
0.028,0,0,0,2,2
-0.481,0,0,0,1,1
-0.481,0,0,0,1,1
0.019,0,0,0,2,2
0.019,0,0,0,2,2
-0.49,0,0,0,1,1
-0.49,0,0,0,1,1
0.01,0,0,0,2,2
0.01,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.856,0,0,0,2,2
0.856,0,0,0,2,2
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.141,0,0,1,1,1
-0.141,0,0,1,1,1
0.365,0,0,0,2,2
0.365,0,0,0,2,2
-0.138,0,0,0,1,1
-0.138,0,0,0,1,1
0.369,0,0,0,2,2
0.369,0,0,0,2,2
-0.134,0,0,0,1,1
-0.134,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.13,0,0,0,1,1
-0.13,0,0,0,1,1
0.377,0,0,0,2,2
0.377,0,0,0,2,2
0.217,0,0,0,1,1
-0.126,0,0,0,1,1
0.382,0,0,0,2,2
0.382,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.387,0,0,0,2,2
0.387,0,0,0,2,2
-0.116,0,0,0,1,1
-0.116,0,0,0,1,1
0.392,0,0,0,2,2
0.392,0,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.217,0,0,0,2,2
0.398,0,0,0,2,2
-0.105,0,0,0,1,1
-0.105,0,0,0,1,1
0.404,0,0,0,2,2
0.404,0,0,0,2,2
-0.099,0,0,0,1,1
-0.099,0,0,0,1,1
0.41,0,0,0,2,2
0.41,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.417,0,0,0,2,2
0.417,0,0,0,2,2
-0.086,0,0,0,1,1
-0.086,0,0,0,1,1
0.425,0,0,0,2,2
0.425,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.442,0,0,0,2,2
0.442,0,0,0,2,2
-0.06,0,0,0,1,1
-0.06,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.051,0,0,0,1,1
-0.051,0,0,0,1,1
0.462,0,0,0,2,2
0.462,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.028,0,0,0,1,1
-0.028,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
0.217,0,0,0,1,1
-0.014,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.705,0,0,0,2,2
0.705,0,0,0,2,2
0.217,0,0,0,2,2
0.211,0,0,0,2,2
-0.297,0,0,1,1,1
-0.297,0,0,1,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.3,0,0,0,1,1
-0.3,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.217,0,0,0,2,2
0.202,0,0,0,2,2
-0.309,0,0,0,1,1
-0.309,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.182,0,0,0,2,2
0.182,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
-0.343,0,0,0,1,1
-0.343,0,0,0,1,1
0.168,0,0,0,2,2
0.168,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.159,0,0,0,2,2
0.159,0,0,0,2,2
0.217,0,0,0,1,1
-0.364,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.133,0,0,0,2,2
0.133,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.217,0,0,0,2,2
0.114,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-1.0,0,0,0,1,1
-1.0,0,0,0,1,1
-0.52,0,0,0,1,1
-0.52,0,0,0,1,1
-0.021,1,0,0,0,0
-0.021,1,0,0,0,0
-0.023,1,0,0,0,0
-0.023,1,0,0,0,0
-0.024,1,1,0,2,0
-0.024,1,1,0,2,0
-0.549,0,0,0,1,1
-0.549,0,0,0,1,1
-0.053,1,1,0,2,0
-0.053,1,1,0,2,0
-0.578,0,0,0,1,1
-0.578,0,0,0,1,1
-0.085,1,1,0,2,0
-0.085,1,1,0,2,0
-0.611,1,0,0,0,0
-0.611,1,0,0,0,0
-0.636,1,0,0,0,0
-0.636,1,0,0,0,0
0.217,0,0,0,2,0
-0.659,1,1,0,2,0
0.852,0,0,0,2,2
0.852,0,0,0,2,2
0.374,0,0,1,0,0
0.374,0,0,1,0,0
0.398,0,1,1,1,0
0.398,0,1,1,1,0
0.905,0,0,0,2,2
0.905,0,0,0,2,2
0.428,0,1,1,1,0
0.428,0,1,1,1,0
0.933,0,0,0,2,2
0.933,0,0,0,2,2
0.455,0,1,1,1,0
0.455,0,1,1,1,0
0.958,0,0,1,0,0
0.958,0,0,1,0,0
0.96,0,0,1,0,0
0.96,0,0,1,0,0
0.963,0,0,0,2,2
0.963,0,0,0,2,2
0.481,0,0,1,0,0
0.481,0,0,1,0,0
0.5,0,0,1,0,0
0.5,0,0,1,0,0
0.519,0,0,0,2,2
0.519,0,0,0,2,2
0.02,0,0,1,0,0
0.02,0,0,1,0,0
0.021,0,0,1,0,0
0.021,0,0,1,0,0
0.023,0,0,1,0,0
0.023,0,0,1,0,0
0.024,0,0,1,0,0
0.024,0,0,1,0,0
0.026,0,0,1,0,0
0.026,0,0,1,0,0
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.93,0,0,0,1,1
-0.93,0,0,0,1,1
0.217,0,0,0,1,1
-0.439,0,0,0,1,1
0.063,1,0,0,2,2
0.063,1,0,0,2,2
-0.446,0,0,0,1,1
-0.446,0,0,0,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.454,0,0,0,1,1
-0.454,0,0,0,1,1
0.048,0,0,0,2,2
0.048,0,0,0,2,2
0.217,0,0,0,1,1
-0.462,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.031,0,0,0,2,2
0.031,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.489,0,0,0,1,1
-0.489,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,1,1
-0.895,0,0,0,1,1
-0.403,0,0,0,1,1
-0.403,0,0,0,1,1
0.1,1,0,0,2,2
0.1,1,0,0,2,2
-0.408,0,0,0,1,1
-0.408,0,0,0,1,1
0.094,0,0,0,2,2
0.094,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.42,0,0,0,1,1
-0.42,0,0,0,1,1
0.082,0,0,0,2,2
0.082,0,0,0,2,2
0.217,0,0,0,1,1
-0.426,0,0,0,1,1
0.076,0,0,0,2,2
0.076,0,0,0,2,2
-0.433,0,0,0,1,1
-0.433,0,0,0,1,1
0.217,0,0,0,2,2
0.069,0,0,0,2,2
-0.441,0,0,0,1,1
-0.441,0,0,0,1,1
0.061,0,0,0,2,2
0.061,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.044,0,0,0,2,2
0.044,0,0,0,2,2
0.217,0,0,0,1,1
-0.467,0,0,0,1,1
0.217,0,0,0,2,2
0.034,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.488,0,0,0,1,1
-0.488,0,0,0,1,1
0.217,0,0,0,2,2
0.012,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.235,0,0,0,1,1
-0.235,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.233,0,0,0,1,1
-0.233,0,0,0,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
0.217,0,0,0,1,1
-0.231,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.229,0,0,0,1,1
-0.229,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.217,0,0,0,2,2
0.328,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.217,0,0,0,2,2
0.352,0,0,0,2,2
0.217,0,0,0,1,1
-0.187,0,0,0,1,1
0.217,0,0,0,2,2
0.398,0,0,0,2,2
0.217,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.808,0,0,0,2,2
0.808,0,0,0,2,2
0.217,0,0,0,2,0
0.313,0,0,1,0,0
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.185,0,1,1,1,1
-0.185,0,1,1,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.183,0,1,1,1,1
-0.183,0,1,1,1,1
0.322,0,0,0,2,2
0.322,0,0,0,2,2
-0.181,0,1,1,1,1
-0.181,0,1,1,1,1
0.217,0,0,0,2,2
0.324,0,0,0,2,2
-0.179,0,1,1,1,1
-0.179,0,1,1,1,1
0.327,0,0,0,2,2
0.327,0,0,0,2,2
-0.177,0,1,1,1,1
-0.177,0,1,1,1,1
0.329,0,0,0,2,2
0.329,0,0,0,2,2
-0.175,0,1,1,1,1
-0.175,0,1,1,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.172,0,1,1,1,1
-0.172,0,1,1,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.169,0,1,1,1,1
-0.169,0,1,1,1,1
0.338,0,0,0,2,2
0.338,0,0,0,2,2
-0.166,0,0,1,1,1
-0.166,0,0,1,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.163,0,0,0,1,1
-0.163,0,0,0,1,1
0.345,0,0,0,2,2
0.345,0,0,0,2,2
0.217,0,0,0,1,1
-0.16,0,0,0,1,1
0.348,0,0,0,2,2
0.348,0,0,0,2,2
-0.156,0,0,0,1,1
-0.156,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.152,0,0,0,1,1
-0.152,0,0,0,1,1
0.357,0,0,0,2,2
0.357,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
-0.143,0,0,0,1,1
-0.143,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
0.217,0,0,0,1,1
-0.138,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.132,0,0,0,1,1
-0.132,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.126,0,0,0,1,1
-0.126,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.119,0,0,0,1,1
-0.119,0,0,0,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
0.393,0,0,0,2,2
0.393,0,0,0,2,2
0.217,0,0,0,2,2
0.406,0,0,0,2,2
-0.098,0,0,0,1,1
-0.098,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.217,0,0,0,2,2
0.426,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.066,0,0,0,1,1
-0.066,0,0,0,1,1
0.45,0,0,0,2,2
0.45,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
-0.02,0,0,0,1,1
-0.02,0,0,0,1,1
0.217,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.781,0,0,0,2,2
0.781,0,0,0,2,2
