0,1,2,3,4,5
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.545,0,0,0,1,1
-0.545,0,0,0,1,1
-0.5,0,0,0,1,1
-0.053,0,0,0,1,1
0.5,1,0,0,2,2
0.5,1,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.5,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.5,0,0,0,0,0
0.0,0,0,0,0,0
