0,1,2,3,4,5
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.771,0,0,0,2,2.0
0.771,0,0,0,2,2.0
0.295,0,0,0,2,2.0
0.295,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.226,0,0,1,1,1.0
0.25,0,0,0,2,2.0
0.303,0,0,0,2,2.0
-0.221,0,0,0,1,1.0
-0.221,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.313,0,0,0,2,2.0
-0.215,0,0,0,1,1.0
-0.215,0,0,0,1,1.0
0.328,0,0,0,2,2.0
0.328,0,0,0,2,2.0
-0.205,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.398,0,0,0,2,2.0
0.398,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.25,0,0,0,2,2.0
0.328,0,0,0,2,2.0
-0.177,0,0,1,1,1.0
-0.177,0,0,1,1,1.0
0.331,0,0,0,2,2.0
0.331,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.174,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.335,0,0,0,2,2.0
-0.17,0,0,0,1,1.0
-0.17,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.339,0,0,0,2,2.0
-0.167,0,0,0,1,1.0
-0.167,0,0,0,1,1.0
0.343,0,0,0,2,2.0
0.343,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.162,0,0,0,1,1.0
0.347,0,0,0,2,2.0
0.347,0,0,0,2,2.0
-0.158,0,0,0,1,1.0
-0.158,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.153,0,0,0,1,1.0
0.358,0,0,0,2,2.0
0.358,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.364,0,0,0,2,2.0
0.364,0,0,0,2,2.0
-0.141,0,0,0,1,1.0
-0.141,0,0,0,1,1.0
0.371,0,0,0,2,2.0
0.371,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.135,0,0,0,1,1.0
0.379,0,0,0,2,2.0
0.379,0,0,0,2,2.0
-0.127,0,0,0,1,1.0
-0.127,0,0,0,1,1.0
0.388,0,0,0,2,2.0
0.388,0,0,0,2,2.0
-0.118,0,0,0,1,1.0
-0.118,0,0,0,1,1.0
0.398,0,0,0,2,2.0
0.398,0,0,0,2,2.0
-0.108,0,0,0,1,1.0
-0.108,0,0,0,1,1.0
0.409,0,0,0,2,2.0
0.409,0,0,0,2,2.0
-0.096,0,0,0,1,1.0
-0.096,0,0,0,1,1.0
0.422,0,0,0,2,2.0
0.422,0,0,0,2,2.0
-0.083,0,0,0,1,1.0
-0.083,0,0,0,1,1.0
0.437,0,0,0,2,2.0
0.437,0,0,0,2,2.0
-0.067,0,0,0,1,1.0
-0.067,0,0,0,1,1.0
0.455,0,0,0,2,2.0
0.455,0,0,0,2,2.0
-0.049,0,0,0,1,1.0
-0.049,0,0,0,1,1.0
0.476,0,0,0,2,2.0
0.476,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.026,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.422,0,0,0,2,2.0
0.422,0,0,0,2,2.0
-0.08,0,0,0,1,1.0
-0.08,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.428,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.074,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.434,0,0,0,2,2.0
-0.068,0,0,0,1,1.0
-0.068,0,0,0,1,1.0
0.44,0,0,0,2,2.0
0.44,0,0,0,2,2.0
-0.061,0,0,0,1,1.0
-0.061,0,0,0,1,1.0
0.447,0,0,0,2,2.0
0.447,0,0,0,2,2.0
-0.054,0,0,0,1,1.0
-0.054,0,0,0,1,1.0
0.455,0,0,0,2,2.0
0.455,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.046,0,0,0,1,1.0
0.463,0,0,0,2,2.0
0.463,0,0,0,2,2.0
-0.038,0,0,0,1,1.0
-0.038,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.471,0,0,0,2,2.0
-0.03,0,0,0,1,1.0
-0.03,0,0,0,1,1.0
0.48,0,0,0,2,2.0
0.48,0,0,0,2,2.0
-0.021,0,0,0,1,1.0
-0.021,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.49,0,0,0,2,2.0
-0.011,0,0,0,1,1.0
-0.011,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.756,0,0,0,2,2.0
0.756,0,0,0,2,2.0
0.25,0,0,0,2,2.0
0.263,0,0,0,2,2.0
-0.243,0,0,1,1,1.0
-0.243,0,0,1,1,1.0
0.264,0,0,0,2,2.0
0.264,0,0,0,2,2.0
-0.243,0,0,0,1,1.0
-0.243,0,0,0,1,1.0
0.264,0,0,0,2,2.0
0.264,0,0,0,2,2.0
-0.243,0,0,0,1,1.0
-0.243,0,0,0,1,1.0
0.265,0,0,0,2,2.0
0.265,0,0,0,2,2.0
-0.242,0,0,0,1,1.0
-0.242,0,0,0,1,1.0
0.266,0,0,0,2,2.0
0.266,0,0,0,2,2.0
-0.242,0,0,0,1,1.0
-0.242,0,0,0,1,1.0
0.267,0,0,0,2,2.0
0.267,0,0,0,2,2.0
-0.241,0,0,0,1,1.0
-0.241,0,0,0,1,1.0
0.268,0,0,0,2,2.0
0.268,0,0,0,2,2.0
-0.241,0,0,0,1,1.0
-0.241,0,0,0,1,1.0
0.269,0,0,0,2,2.0
0.269,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.24,0,0,0,1,1.0
0.27,0,0,0,2,2.0
0.27,0,0,0,2,2.0
-0.24,0,0,0,1,1.0
-0.24,0,0,0,1,1.0
0.271,0,0,0,2,2.0
0.271,0,0,0,2,2.0
-0.239,0,0,0,1,1.0
-0.239,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.273,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.238,0,0,0,1,1.0
0.274,0,0,0,2,2.0
0.274,0,0,0,2,2.0
-0.237,0,0,0,1,1.0
-0.237,0,0,0,1,1.0
0.276,0,0,0,2,2.0
0.276,0,0,0,2,2.0
-0.236,0,0,0,1,1.0
-0.236,0,0,0,1,1.0
0.279,0,0,0,2,2.0
0.279,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.235,0,0,0,1,1.0
0.282,0,0,0,2,2.0
0.282,0,0,0,2,2.0
-0.233,0,0,0,1,1.0
-0.233,0,0,0,1,1.0
0.285,0,0,0,2,2.0
0.285,0,0,0,2,2.0
-0.231,0,0,0,1,1.0
-0.231,0,0,0,1,1.0
0.29,0,0,0,2,2.0
0.29,0,0,0,2,2.0
-0.229,0,0,0,1,1.0
-0.229,0,0,0,1,1.0
0.295,0,0,0,2,2.0
0.295,0,0,0,2,2.0
-0.226,0,0,0,1,1.0
-0.226,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.303,0,0,0,2,2.0
-0.221,0,0,0,1,1.0
-0.221,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.313,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.215,0,0,0,1,1.0
0.328,0,0,0,2,2.0
0.328,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.398,0,0,0,2,2.0
0.398,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
-0.141,0,0,0,1,1.0
-0.141,0,0,0,1,1.0
0.373,0,0,0,2,2.0
0.373,0,0,0,2,2.0
-0.133,0,0,0,1,1.0
-0.133,0,0,0,1,1.0
0.382,0,0,0,2,2.0
0.382,0,0,0,2,2.0
-0.124,0,0,0,1,1.0
-0.124,0,0,0,1,1.0
0.392,0,0,0,2,2.0
0.392,0,0,0,2,2.0
-0.114,0,0,0,1,1.0
-0.114,0,0,0,1,1.0
0.404,0,0,0,2,2.0
0.404,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.417,0,0,0,2,2.0
0.417,0,0,0,2,2.0
-0.089,0,0,0,1,1.0
-0.089,0,0,0,1,1.0
0.433,0,0,0,2,2.0
0.433,0,0,0,2,2.0
-0.072,0,0,0,1,1.0
-0.072,0,0,0,1,1.0
0.451,0,0,0,2,2.0
0.451,0,0,0,2,2.0
-0.053,0,0,0,1,1.0
-0.053,0,0,0,1,1.0
0.474,0,0,0,2,2.0
0.474,0,0,0,2,2.0
-0.029,0,0,0,1,1.0
-0.029,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.205,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.322,0,0,0,2,2.0
0.322,0,0,0,2,2.0
-0.197,0,0,0,1,1.0
-0.197,0,0,0,1,1.0
0.335,0,0,0,2,2.0
0.335,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.172,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.379,0,0,0,2,2.0
0.379,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.422,0,0,0,2,2.0
0.422,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.925,0,0,0,1,1.0
-0.925,0,0,0,1,1.0
-0.431,0,0,0,1,1.0
-0.431,0,0,0,1,1.0
0.07,1,0,0,2,2.0
0.07,1,0,0,2,2.0
-0.436,0,0,0,1,1.0
-0.436,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.065,0,0,0,2,2.0
-0.441,0,0,0,1,1.0
-0.441,0,0,0,1,1.0
0.06,0,0,0,2,2.0
0.06,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.446,0,0,0,1,1.0
0.055,0,0,0,2,2.0
0.055,0,0,0,2,2.0
-0.452,0,0,0,1,1.0
-0.452,0,0,0,1,1.0
0.049,0,0,0,2,2.0
0.049,0,0,0,2,2.0
-0.458,0,0,0,1,1.0
-0.458,0,0,0,1,1.0
0.043,0,0,0,2,2.0
0.043,0,0,0,2,2.0
-0.464,0,0,0,1,1.0
-0.464,0,0,0,1,1.0
0.037,0,0,0,2,2.0
0.037,0,0,0,2,2.0
-0.47,0,0,0,1,1.0
-0.47,0,0,0,1,1.0
0.03,0,0,0,2,2.0
0.03,0,0,0,2,2.0
-0.477,0,0,0,1,1.0
-0.477,0,0,0,1,1.0
0.023,0,0,0,2,2.0
0.023,0,0,0,2,2.0
-0.484,0,0,0,1,1.0
-0.484,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.016,0,0,0,2,2.0
-0.492,0,0,0,1,1.0
-0.492,0,0,0,1,1.0
0.008,0,0,0,2,2.0
0.008,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.572,0,0,0,1,1.0
-0.572,0,0,0,1,1.0
-0.074,0,0,0,1,1.0
-0.074,0,0,0,1,1.0
0.435,1,0,0,2,2.0
0.435,1,0,0,2,2.0
-0.067,0,0,0,1,1.0
-0.067,0,0,0,1,1.0
0.443,0,0,0,2,2.0
0.443,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.059,0,0,0,1,1.0
0.451,0,0,0,2,2.0
0.451,0,0,0,2,2.0
-0.051,0,0,0,1,1.0
-0.051,0,0,0,1,1.0
0.459,0,0,0,2,2.0
0.459,0,0,0,2,2.0
-0.042,0,0,0,1,1.0
-0.042,0,0,0,1,1.0
0.468,0,0,0,2,2.0
0.468,0,0,0,2,2.0
-0.033,0,0,0,1,1.0
-0.033,0,0,0,1,1.0
0.478,0,0,0,2,2.0
0.478,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.023,0,0,0,1,1.0
0.489,0,0,0,2,2.0
0.489,0,0,0,2,2.0
-0.012,0,0,0,1,1.0
-0.012,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.414,0,0,0,1,1.0
-0.414,0,0,0,1,1.0
0.091,0,0,0,2,2.0
0.091,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.426,0,0,0,1,1.0
0.078,0,0,0,2,2.0
0.078,0,0,0,2,2.0
-0.441,0,0,0,1,1.0
-0.441,0,0,0,1,1.0
0.063,0,0,0,2,2.0
0.063,0,0,0,2,2.0
-0.458,0,0,0,1,1.0
-0.458,0,0,0,1,1.0
0.045,0,0,0,2,2.0
0.045,0,0,0,2,2.0
-0.477,0,0,0,1,1.0
-0.477,0,0,0,1,1.0
0.024,0,0,0,2,2.0
0.024,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.222,0,0,0,1,1.0
-0.222,0,0,0,1,1.0
0.285,0,0,0,2,2.0
0.285,0,0,0,2,2.0
-0.221,0,0,0,1,1.0
-0.221,0,0,0,1,1.0
0.287,0,0,0,2,2.0
0.287,0,0,0,2,2.0
-0.22,0,0,0,1,1.0
-0.22,0,0,0,1,1.0
0.289,0,0,0,2,2.0
0.289,0,0,0,2,2.0
-0.218,0,0,0,1,1.0
-0.218,0,0,0,1,1.0
0.291,0,0,0,2,2.0
0.291,0,0,0,2,2.0
-0.217,0,0,0,1,1.0
-0.217,0,0,0,1,1.0
0.293,0,0,0,2,2.0
0.293,0,0,0,2,2.0
-0.215,0,0,0,1,1.0
-0.215,0,0,0,1,1.0
0.295,0,0,0,2,2.0
0.295,0,0,0,2,2.0
-0.213,0,0,0,1,1.0
-0.213,0,0,0,1,1.0
0.298,0,0,0,2,2.0
0.298,0,0,0,2,2.0
-0.21,0,0,0,1,1.0
-0.21,0,0,0,1,1.0
0.301,0,0,0,2,2.0
0.301,0,0,0,2,2.0
-0.208,0,0,0,1,1.0
-0.208,0,0,0,1,1.0
0.304,0,0,0,2,2.0
0.304,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.308,0,0,0,2,2.0
0.308,0,0,0,2,2.0
-0.201,0,0,0,1,1.0
-0.201,0,0,0,1,1.0
0.313,0,0,0,2,2.0
0.313,0,0,0,2,2.0
-0.197,0,0,0,1,1.0
-0.197,0,0,0,1,1.0
0.318,0,0,0,2,2.0
0.318,0,0,0,2,2.0
-0.193,0,0,0,1,1.0
-0.193,0,0,0,1,1.0
0.324,0,0,0,2,2.0
0.324,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.332,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.18,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.341,0,0,0,2,2.0
-0.172,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.161,0,0,0,1,1.0
-0.161,0,0,0,1,1.0
0.367,0,0,0,2,2.0
0.367,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.386,0,0,0,2,2.0
0.386,0,0,0,2,2.0
-0.129,0,0,0,1,1.0
-0.129,0,0,0,1,1.0
0.411,0,0,0,2,2.0
0.411,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.447,0,0,0,2,2.0
0.447,0,0,0,2,2.0
-0.063,0,0,0,1,1.0
-0.063,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.479,0,0,0,2,2.0
0.479,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.022,0,0,0,1,1.0
0.489,0,0,0,2,2.0
0.489,0,0,0,2,2.0
-0.011,0,0,0,1,1.0
-0.011,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,2,2.0
0.607,0,0,0,2,2.0
0.25,0,0,0,2,2.0
0.112,0,0,0,2,2.0
-0.403,0,0,1,1,1.0
-0.403,0,0,1,1,1.0
0.102,0,0,0,2,2.0
0.102,0,0,0,2,2.0
-0.414,0,0,0,1,1.0
-0.414,0,0,0,1,1.0
0.091,0,0,0,2,2.0
0.091,0,0,0,2,2.0
-0.426,0,0,0,1,1.0
-0.426,0,0,0,1,1.0
0.078,0,0,0,2,2.0
0.078,0,0,0,2,2.0
-0.441,0,0,0,1,1.0
-0.441,0,0,0,1,1.0
0.063,0,0,0,2,2.0
0.063,0,0,0,2,2.0
-0.458,0,0,0,1,1.0
-0.458,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.045,0,0,0,2,2.0
-0.477,0,0,0,1,1.0
-0.477,0,0,0,1,1.0
0.024,0,0,0,2,2.0
0.024,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
