0,1,2,3,4,5
0.369,0,0,0,2,2.0
-0.139,0,0,0,1,1.0
-0.139,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.379,0,0,0,2,2.0
-0.129,0,0,0,1,1.0
-0.129,0,0,0,1,1.0
0.391,0,0,0,2,2.0
0.391,0,0,0,2,2.0
-0.117,0,0,0,1,1.0
-0.117,0,0,0,1,1.0
0.405,0,0,0,2,2.0
0.405,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.422,0,0,0,2,2.0
-0.085,0,0,0,1,1.0
-0.085,0,0,0,1,1.0
0.443,0,0,0,2,2.0
0.443,0,0,0,2,2.0
-0.063,0,0,0,1,1.0
-0.063,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.468,0,0,0,2,2.0
-0.035,0,0,0,1,1.0
-0.035,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,2,2.0
0.0,0,0,0,0,0.0
-0.79,0,0,0,1,1.0
-0.79,0,0,0,1,1.0
-0.297,0,0,0,1,1.0
-0.297,0,0,0,1,1.0
0.208,1,0,0,2,2.0
0.208,1,0,0,2,2.0
-0.299,0,0,0,1,1.0
-0.299,0,0,0,1,1.0
0.207,0,0,0,2,2.0
0.207,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.301,0,0,0,1,1.0
0.205,0,0,0,2,2.0
0.205,0,0,0,2,2.0
-0.303,0,0,0,1,1.0
-0.303,0,0,0,1,1.0
0.203,0,0,0,2,2.0
0.203,0,0,0,2,2.0
-0.305,0,0,0,1,1.0
-0.305,0,0,0,1,1.0
0.201,0,0,0,2,2.0
0.201,0,0,0,2,2.0
-0.307,0,0,0,1,1.0
-0.307,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.199,0,0,0,2,2.0
-0.31,0,0,0,1,1.0
-0.31,0,0,0,1,1.0
0.196,0,0,0,2,2.0
0.196,0,0,0,2,2.0
-0.313,0,0,0,1,1.0
-0.313,0,0,0,1,1.0
0.193,0,0,0,2,2.0
0.193,0,0,0,2,2.0
-0.316,0,0,0,1,1.0
-0.316,0,0,0,1,1.0
0.19,0,0,0,2,2.0
0.19,0,0,0,2,2.0
-0.32,0,0,0,1,1.0
-0.32,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.187,0,0,0,2,2.0
-0.324,0,0,0,1,1.0
-0.324,0,0,0,1,1.0
0.183,0,0,0,2,2.0
0.183,0,0,0,2,2.0
-0.328,0,0,0,1,1.0
-0.328,0,0,0,1,1.0
0.179,0,0,0,2,2.0
0.179,0,0,0,2,2.0
-0.333,0,0,0,1,1.0
-0.333,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.175,0,0,0,2,2.0
-0.339,0,0,0,1,1.0
-0.339,0,0,0,1,1.0
0.169,0,0,0,2,2.0
0.169,0,0,0,2,2.0
-0.345,0,0,0,1,1.0
-0.345,0,0,0,1,1.0
0.163,0,0,0,2,2.0
0.163,0,0,0,2,2.0
-0.352,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.156,0,0,0,2,2.0
0.156,0,0,0,2,2.0
-0.361,0,0,0,1,1.0
-0.361,0,0,0,1,1.0
0.148,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.371,0,0,0,1,1.0
-0.371,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.138,0,0,0,2,2.0
-0.383,0,0,0,1,1.0
-0.383,0,0,0,1,1.0
0.126,0,0,0,2,2.0
0.126,0,0,0,2,2.0
-0.398,0,0,0,1,1.0
-0.398,0,0,0,1,1.0
0.111,0,0,0,2,2.0
0.111,0,0,0,2,2.0
-0.415,0,0,0,1,1.0
-0.415,0,0,0,1,1.0
0.093,0,0,0,2,2.0
0.093,0,0,0,2,2.0
-0.437,0,0,0,1,1.0
-0.437,0,0,0,1,1.0
0.07,0,0,0,2,2.0
0.07,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.465,0,0,0,1,1.0
0.04,0,0,0,2,2.0
0.04,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.957,0,0,0,2,2.0
0.957,0,0,0,2,2.0
0.464,0,0,0,2,2.0
0.464,0,0,0,2,2.0
-0.037,0,0,1,1,1.0
-0.037,0,0,1,1,1.0
0.47,0,0,0,2,2.0
0.47,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.03,0,0,0,1,1.0
0.477,0,0,0,2,2.0
0.477,0,0,0,2,2.0
-0.023,0,0,0,1,1.0
-0.023,0,0,0,1,1.0
0.484,0,0,0,2,2.0
0.484,0,0,0,2,2.0
-0.016,0,0,0,1,1.0
-0.016,0,0,0,1,1.0
0.492,0,0,0,2,2.0
0.492,0,0,0,2,2.0
-0.008,0,0,0,1,1.0
-0.008,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.73,0,0,0,2,2.0
0.73,0,0,0,2,2.0
0.362,0,0,0,2,2.0
0.24,0,0,0,2,2.0
-0.271,0,0,1,1,1.0
-0.271,0,0,1,1,1.0
0.239,0,0,0,2,2.0
0.239,0,0,0,2,2.0
-0.273,0,0,0,1,1.0
-0.273,0,0,0,1,1.0
0.238,0,0,0,2,2.0
0.238,0,0,0,2,2.0
-0.274,0,0,0,1,1.0
-0.274,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.237,0,0,0,2,2.0
-0.276,0,0,0,1,1.0
-0.276,0,0,0,1,1.0
0.236,0,0,0,2,2.0
0.236,0,0,0,2,2.0
-0.279,0,0,0,1,1.0
-0.279,0,0,0,1,1.0
0.235,0,0,0,2,2.0
0.235,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.282,0,0,0,1,1.0
0.233,0,0,0,2,2.0
0.233,0,0,0,2,2.0
-0.285,0,0,0,1,1.0
-0.285,0,0,0,1,1.0
0.231,0,0,0,2,2.0
0.231,0,0,0,2,2.0
-0.29,0,0,0,1,1.0
-0.29,0,0,0,1,1.0
0.229,0,0,0,2,2.0
0.229,0,0,0,2,2.0
-0.295,0,0,0,1,1.0
-0.295,0,0,0,1,1.0
0.226,0,0,0,2,2.0
0.226,0,0,0,2,2.0
-0.303,0,0,0,1,1.0
-0.303,0,0,0,1,1.0
0.221,0,0,0,2,2.0
0.221,0,0,0,2,2.0
-0.313,0,0,0,1,1.0
-0.313,0,0,0,1,1.0
0.215,0,0,0,2,2.0
0.215,0,0,0,2,2.0
-0.328,0,0,0,1,1.0
-0.328,0,0,0,1,1.0
0.205,0,0,0,2,2.0
0.205,0,0,0,2,2.0
-0.352,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.187,0,0,0,2,2.0
0.187,0,0,0,2,2.0
-0.398,0,0,0,1,1.0
-0.398,0,0,0,1,1.0
0.148,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.377,0,0,0,2,2.0
0.377,0,0,0,2,2.0
-0.126,0,0,0,1,1.0
-0.126,0,0,0,1,1.0
0.382,0,0,0,2,2.0
0.382,0,0,0,2,2.0
-0.121,0,0,0,1,1.0
-0.121,0,0,0,1,1.0
0.387,0,0,0,2,2.0
0.387,0,0,0,2,2.0
-0.116,0,0,0,1,1.0
-0.116,0,0,0,1,1.0
0.392,0,0,0,2,2.0
0.392,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.111,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.398,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.105,0,0,0,1,1.0
0.404,0,0,0,2,2.0
0.404,0,0,0,2,2.0
-0.099,0,0,0,1,1.0
-0.099,0,0,0,1,1.0
0.41,0,0,0,2,2.0
0.41,0,0,0,2,2.0
-0.093,0,0,0,1,1.0
-0.093,0,0,0,1,1.0
0.417,0,0,0,2,2.0
0.417,0,0,0,2,2.0
-0.086,0,0,0,1,1.0
-0.086,0,0,0,1,1.0
0.425,0,0,0,2,2.0
0.425,0,0,0,2,2.0
-0.078,0,0,0,1,1.0
-0.078,0,0,0,1,1.0
0.433,0,0,0,2,2.0
0.433,0,0,0,2,2.0
-0.07,0,0,0,1,1.0
-0.07,0,0,0,1,1.0
0.442,0,0,0,2,2.0
0.442,0,0,0,2,2.0
-0.06,0,0,0,1,1.0
-0.06,0,0,0,1,1.0
0.451,0,0,0,2,2.0
0.451,0,0,0,2,2.0
-0.051,0,0,0,1,1.0
-0.051,0,0,0,1,1.0
0.462,0,0,0,2,2.0
0.462,0,0,0,2,2.0
-0.04,0,0,0,1,1.0
-0.04,0,0,0,1,1.0
0.474,0,0,0,2,2.0
0.474,0,0,0,2,2.0
-0.028,0,0,0,1,1.0
-0.028,0,0,0,1,1.0
0.486,0,0,0,2,2.0
0.486,0,0,0,2,2.0
-0.014,0,0,0,1,1.0
-0.014,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.817,0,0,0,2,2.0
0.817,0,0,0,2,2.0
0.322,0,0,0,2,2.0
0.322,0,0,0,2,2.0
-0.181,0,0,1,1,1.0
-0.181,0,0,1,1,1.0
0.362,0,0,0,2,2.0
0.323,0,0,0,2,2.0
-0.18,0,0,0,1,1.0
-0.18,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.325,0,0,0,2,2.0
-0.178,0,0,0,1,1.0
-0.178,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.327,0,0,0,2,2.0
-0.176,0,0,0,1,1.0
-0.176,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.329,0,0,0,2,2.0
-0.174,0,0,0,1,1.0
-0.174,0,0,0,1,1.0
0.331,0,0,0,2,2.0
0.331,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.333,0,0,0,2,2.0
0.333,0,0,0,2,2.0
-0.17,0,0,0,1,1.0
-0.17,0,0,0,1,1.0
0.336,0,0,0,2,2.0
0.336,0,0,0,2,2.0
-0.168,0,0,0,1,1.0
-0.168,0,0,0,1,1.0
0.338,0,0,0,2,2.0
0.338,0,0,0,2,2.0
-0.165,0,0,0,1,1.0
-0.165,0,0,0,1,1.0
0.341,0,0,0,2,2.0
0.341,0,0,0,2,2.0
-0.163,0,0,0,1,1.0
-0.163,0,0,0,1,1.0
0.343,0,0,0,2,2.0
0.343,0,0,0,2,2.0
-0.16,0,0,0,1,1.0
-0.16,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.346,0,0,0,2,2.0
-0.157,0,0,0,1,1.0
-0.157,0,0,0,1,1.0
0.349,0,0,0,2,2.0
0.349,0,0,0,2,2.0
-0.154,0,0,0,1,1.0
-0.154,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.151,0,0,0,1,1.0
-0.151,0,0,0,1,1.0
0.356,0,0,0,2,2.0
0.356,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.36,0,0,0,2,2.0
0.36,0,0,0,2,2.0
-0.144,0,0,0,1,1.0
-0.144,0,0,0,1,1.0
0.364,0,0,0,2,2.0
0.364,0,0,0,2,2.0
-0.14,0,0,0,1,1.0
-0.14,0,0,0,1,1.0
0.368,0,0,0,2,2.0
0.368,0,0,0,2,2.0
-0.136,0,0,0,1,1.0
-0.136,0,0,0,1,1.0
0.372,0,0,0,2,2.0
0.372,0,0,0,2,2.0
-0.131,0,0,0,1,1.0
-0.131,0,0,0,1,1.0
0.377,0,0,0,2,2.0
0.377,0,0,0,2,2.0
-0.126,0,0,0,1,1.0
-0.126,0,0,0,1,1.0
0.382,0,0,0,2,2.0
0.382,0,0,0,2,2.0
-0.121,0,0,0,1,1.0
-0.121,0,0,0,1,1.0
0.388,0,0,0,2,2.0
0.388,0,0,0,2,2.0
-0.115,0,0,0,1,1.0
-0.115,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.394,0,0,0,2,2.0
-0.109,0,0,0,1,1.0
-0.109,0,0,0,1,1.0
0.401,0,0,0,2,2.0
0.401,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.408,0,0,0,2,2.0
-0.095,0,0,0,1,1.0
-0.095,0,0,0,1,1.0
0.416,0,0,0,2,2.0
0.416,0,0,0,2,2.0
-0.087,0,0,0,1,1.0
-0.087,0,0,0,1,1.0
0.425,0,0,0,2,2.0
0.425,0,0,0,2,2.0
-0.078,0,0,0,1,1.0
-0.078,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.435,0,0,0,2,2.0
-0.068,0,0,0,1,1.0
-0.068,0,0,0,1,1.0
0.445,0,0,0,2,2.0
0.445,0,0,0,2,2.0
-0.057,0,0,0,1,1.0
-0.057,0,0,0,1,1.0
0.457,0,0,0,2,2.0
0.457,0,0,0,2,2.0
-0.045,0,0,0,1,1.0
-0.045,0,0,0,1,1.0
0.47,0,0,0,2,2.0
0.47,0,0,0,2,2.0
-0.032,0,0,0,1,1.0
-0.032,0,0,0,1,1.0
0.484,0,0,0,2,2.0
0.484,0,0,0,2,2.0
-0.017,0,0,0,1,1.0
-0.017,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-1.0,0,0,0,1,1.0
-1.0,0,0,0,1,1.0
-0.518,0,0,0,1,1.0
-0.518,0,0,0,1,1.0
-0.019,1,0,0,0,0.0
-0.019,1,0,0,0,0.0
-0.02,1,0,0,0,0.0
-0.02,1,0,0,0,0.0
-0.021,1,0,0,0,0.0
-0.021,1,0,0,0,0.0
-0.023,1,0,0,0,0.0
-0.023,1,0,0,0,0.0
-0.024,1,0,0,0,0.0
-0.024,1,0,0,0,0.0
-0.026,1,0,0,0,0.0
-0.026,1,0,0,0,0.0
0.362,0,0,0,0,0.0
-0.029,1,0,0,0,0.0
-0.032,1,0,0,0,0.0
-0.032,1,0,0,0,0.0
-0.035,1,0,0,0,0.0
-0.035,1,0,0,0,0.0
0.362,0,0,0,0,0.0
-0.04,1,0,0,0,0.0
-0.045,1,0,0,0,0.0
-0.045,1,0,0,0,0.0
-0.053,1,0,0,0,0.0
-0.053,1,0,0,0,0.0
-0.063,1,0,0,0,0.0
-0.063,1,0,0,0,0.0
-0.078,1,0,0,0,0.0
-0.078,1,0,0,0,0.0
0.362,0,0,0,0,0.0
-0.102,1,0,0,0,0.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
-0.311,0,0,0,1,1.0
-0.311,0,0,0,1,1.0
0.193,0,0,0,2,2.0
0.193,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.313,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.191,0,0,0,2,2.0
-0.315,0,0,0,1,1.0
-0.315,0,0,0,1,1.0
0.189,0,0,0,2,2.0
0.189,0,0,0,2,2.0
-0.317,0,0,0,1,1.0
-0.317,0,0,0,1,1.0
0.187,0,0,0,2,2.0
0.187,0,0,0,2,2.0
-0.32,0,0,0,1,1.0
-0.32,0,0,0,1,1.0
0.185,0,0,0,2,2.0
0.185,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.322,0,0,0,1,1.0
0.182,0,0,0,2,2.0
0.182,0,0,0,2,2.0
-0.325,0,0,0,1,1.0
-0.325,0,0,0,1,1.0
0.18,0,0,0,2,2.0
0.18,0,0,0,2,2.0
-0.328,0,0,0,1,1.0
-0.328,0,0,0,1,1.0
0.177,0,0,0,2,2.0
0.177,0,0,0,2,2.0
-0.331,0,0,0,1,1.0
-0.331,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.174,0,0,0,2,2.0
-0.335,0,0,0,1,1.0
-0.335,0,0,0,1,1.0
0.17,0,0,0,2,2.0
0.17,0,0,0,2,2.0
-0.339,0,0,0,1,1.0
-0.339,0,0,0,1,1.0
0.167,0,0,0,2,2.0
0.167,0,0,0,2,2.0
-0.343,0,0,0,1,1.0
-0.343,0,0,0,1,1.0
0.162,0,0,0,2,2.0
0.162,0,0,0,2,2.0
-0.347,0,0,0,1,1.0
-0.347,0,0,0,1,1.0
0.158,0,0,0,2,2.0
0.158,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.153,0,0,0,2,2.0
-0.358,0,0,0,1,1.0
-0.358,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.364,0,0,0,1,1.0
-0.364,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.141,0,0,0,2,2.0
-0.371,0,0,0,1,1.0
-0.371,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.135,0,0,0,2,2.0
-0.379,0,0,0,1,1.0
-0.379,0,0,0,1,1.0
0.127,0,0,0,2,2.0
0.127,0,0,0,2,2.0
-0.388,0,0,0,1,1.0
-0.388,0,0,0,1,1.0
0.118,0,0,0,2,2.0
0.118,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.398,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.108,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.409,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.096,0,0,0,2,2.0
-0.422,0,0,0,1,1.0
-0.422,0,0,0,1,1.0
0.083,0,0,0,2,2.0
0.083,0,0,0,2,2.0
-0.437,0,0,0,1,1.0
-0.437,0,0,0,1,1.0
0.067,0,0,0,2,2.0
0.067,0,0,0,2,2.0
-0.455,0,0,0,1,1.0
-0.455,0,0,0,1,1.0
0.049,0,0,0,2,2.0
0.049,0,0,0,2,2.0
-0.476,0,0,0,1,1.0
-0.476,0,0,0,1,1.0
0.026,0,0,0,2,2.0
0.026,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.915,0,0,0,1,1.0
-0.915,0,0,0,1,1.0
-0.443,0,0,0,1,1.0
-0.443,0,0,0,1,1.0
0.063,1,0,0,2,2.0
0.063,1,0,0,2,2.0
-0.468,0,0,0,1,1.0
-0.468,0,0,0,1,1.0
0.035,0,0,0,2,2.0
0.035,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.318,0,0,0,2,2.0
0.318,0,0,0,2,2.0
-0.193,0,0,0,1,1.0
-0.193,0,0,0,1,1.0
0.324,0,0,0,2,2.0
0.324,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.332,0,0,0,2,2.0
0.332,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.18,0,0,0,1,1.0
0.341,0,0,0,2,2.0
0.341,0,0,0,2,2.0
-0.172,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.161,0,0,0,1,1.0
-0.161,0,0,0,1,1.0
0.367,0,0,0,2,2.0
0.367,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.386,0,0,0,2,2.0
-0.129,0,0,0,1,1.0
-0.129,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.411,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.447,0,0,0,2,2.0
0.447,0,0,0,2,2.0
-0.063,0,0,0,1,1.0
-0.063,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.91,0,0,0,2,2.0
0.91,0,0,0,2,2.0
0.422,0,0,0,2,2.0
0.422,0,0,0,2,2.0
-0.081,0,0,1,1,1.0
-0.081,0,0,1,1,1.0
0.432,0,0,0,2,2.0
0.432,0,0,0,2,2.0
-0.071,0,0,0,1,1.0
-0.071,0,0,0,1,1.0
0.443,0,0,0,2,2.0
0.443,0,0,0,2,2.0
-0.06,0,0,0,1,1.0
-0.06,0,0,0,1,1.0
0.455,0,0,0,2,2.0
0.455,0,0,0,2,2.0
-0.047,0,0,0,1,1.0
-0.047,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.468,0,0,0,2,2.0
-0.033,0,0,0,1,1.0
-0.033,0,0,0,1,1.0
0.483,0,0,0,2,2.0
0.483,0,0,0,2,2.0
-0.018,0,0,0,1,1.0
-0.018,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,1,1,1,0.0
0.0,0,1,1,1,0.0
0.521,0,0,0,2,2.0
0.521,0,0,0,2,2.0
0.023,0,0,1,0,0.0
0.023,0,0,1,0,0.0
0.024,0,0,0,2,2.0
0.024,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
