0,1,2,3,4,5
-0.208,0,0,0,1,1
-0.208,0,0,0,1,1
0.304,0,0,0,2,2
0.304,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.308,0,0,0,2,2
0.308,0,0,0,2,2
-0.201,0,0,0,1,1
-0.201,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.197,0,0,0,1,1
-0.197,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.151,0,0,0,2,2
0.324,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
0.151,0,0,0,1,1
-0.18,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.151,0,0,0,1,1
-0.161,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.151,0,0,0,2,2
0.411,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,1,1
-0.131,0,0,0,1,1
0.151,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.765,0,0,0,2,2
0.765,0,0,0,2,2
0.27,0,0,0,2,2
0.27,0,0,0,2,2
0.151,0,0,0,1,1
-0.235,0,0,1,1,1
0.271,0,0,0,2,2
0.271,0,0,0,2,2
-0.234,0,0,0,1,1
-0.234,0,0,0,1,1
0.271,0,0,0,2,2
0.271,0,0,0,2,2
-0.234,0,0,0,1,1
-0.234,0,0,0,1,1
0.151,0,0,0,2,2
0.272,0,0,0,2,2
-0.233,0,0,0,1,1
-0.233,0,0,0,1,1
0.273,0,0,0,2,2
0.273,0,0,0,2,2
-0.233,0,0,0,1,1
-0.233,0,0,0,1,1
0.274,0,0,0,2,2
0.274,0,0,0,2,2
-0.232,0,0,0,1,1
-0.232,0,0,0,1,1
0.274,0,0,0,2,2
0.274,0,0,0,2,2
-0.231,0,0,0,1,1
-0.231,0,0,0,1,1
0.151,0,0,0,2,2
0.275,0,0,0,2,2
-0.231,0,0,0,1,1
-0.231,0,0,0,1,1
0.151,0,0,0,2,2
0.276,0,0,0,2,2
-0.23,0,0,0,1,1
-0.23,0,0,0,1,1
0.151,0,0,0,2,2
0.278,0,0,0,2,2
-0.229,0,0,0,1,1
-0.229,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
-0.228,0,0,0,1,1
-0.228,0,0,0,1,1
0.28,0,0,0,2,2
0.28,0,0,0,2,2
-0.227,0,0,0,1,1
-0.227,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.283,0,0,0,2,2
0.283,0,0,0,2,2
-0.224,0,0,0,1,1
-0.224,0,0,0,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.223,0,0,0,1,1
-0.223,0,0,0,1,1
0.287,0,0,0,2,2
0.287,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
-0.212,0,0,0,1,1
-0.212,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
0.151,0,0,0,1,1
-0.165,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.974,0,0,0,2,2
0.974,0,0,0,2,2
0.487,0,0,0,2,2
0.487,0,0,0,2,2
-0.014,0,0,1,1,1
-0.014,0,0,1,1,1
0.151,0,0,0,2,2
0.5,0,0,0,2,2
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,1,0
0.0,0,1,1,1,0
0.515,0,0,0,2,2
0.515,0,0,0,2,2
0.016,0,1,1,1,0
0.016,0,1,1,1,0
0.532,0,0,0,2,2
0.532,0,0,0,2,2
0.151,0,0,0,1,0
0.033,0,1,1,1,0
0.55,0,0,0,2,2
0.55,0,0,0,2,2
0.053,0,0,1,0,0
0.053,0,0,1,0,0
0.151,0,0,0,2,2
0.056,0,0,0,2,2
0.151,0,0,0,1,1
-0.463,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
0.151,0,0,0,1,1
-0.48,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
-0.757,0,0,0,1,1
-0.757,0,0,0,1,1
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.243,1,0,0,2,2
0.243,1,0,0,2,2
-0.265,0,0,0,1,1
-0.265,0,0,0,1,1
0.242,0,0,0,2,2
0.242,0,0,0,2,2
-0.266,0,0,0,1,1
-0.266,0,0,0,1,1
0.242,0,0,0,2,2
0.242,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.241,0,0,0,2,2
0.241,0,0,0,2,2
-0.268,0,0,0,1,1
-0.268,0,0,0,1,1
0.241,0,0,0,2,2
0.241,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
-0.27,0,0,0,1,1
-0.27,0,0,0,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.239,0,0,0,2,2
0.239,0,0,0,2,2
-0.273,0,0,0,1,1
-0.273,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.151,0,0,0,2,2
0.237,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.236,0,0,0,2,2
0.236,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.235,0,0,0,2,2
0.235,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.233,0,0,0,2,2
0.233,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
-0.75,0,0,0,1,1
-0.75,0,0,0,1,1
-0.269,1,0,0,0,0
-0.269,1,0,0,0,0
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.229,1,1,0,2,2
0.229,1,1,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.226,1,1,0,2,2
0.226,1,1,0,2,2
0.151,0,0,0,1,1
-0.303,0,0,0,1,1
0.221,1,1,0,2,2
0.221,1,1,0,2,2
0.151,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,1,1,0,2,2
0.215,1,1,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.205,1,1,0,2,2
0.205,1,1,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.151,0,0,0,2,2
0.268,0,0,0,2,2
-0.241,0,0,0,1,1
-0.241,0,0,0,1,1
0.269,0,0,0,2,2
0.269,0,0,0,2,2
-0.24,0,0,0,1,1
-0.24,0,0,0,1,1
0.27,0,0,0,2,2
0.27,0,0,0,2,2
-0.24,0,0,0,1,1
-0.24,0,0,0,1,1
0.271,0,0,0,2,2
0.271,0,0,0,2,2
-0.239,0,0,0,1,1
-0.239,0,0,0,1,1
0.151,0,0,0,2,2
0.273,0,0,0,2,2
-0.238,0,0,0,1,1
-0.238,0,0,0,1,1
0.274,0,0,0,2,2
0.274,0,0,0,2,2
-0.237,0,0,0,1,1
-0.237,0,0,0,1,1
0.276,0,0,0,2,2
0.276,0,0,0,2,2
-0.236,0,0,0,1,1
-0.236,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
-0.235,0,0,0,1,1
-0.235,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
0.151,0,0,0,1,1
-0.233,0,0,0,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.231,0,0,0,1,1
-0.231,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
0.151,0,0,0,1,1
-0.229,0,0,0,1,1
0.151,0,0,0,2,2
0.295,0,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
0.151,0,0,0,1,1
-0.221,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.151,0,0,0,2,2
0.328,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
-0.918,0,0,0,1,1
-0.918,0,0,0,1,1
-0.426,0,0,0,1,1
-0.426,0,0,0,1,1
0.076,1,0,0,2,2
0.076,1,0,0,2,2
-0.432,0,0,0,1,1
-0.432,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
-0.439,0,0,0,1,1
-0.439,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.446,0,0,0,1,1
-0.446,0,0,0,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.454,0,0,0,1,1
-0.454,0,0,0,1,1
0.151,0,0,0,2,2
0.048,0,0,0,2,2
-0.462,0,0,0,1,1
-0.462,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.031,0,0,0,2,2
0.031,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.489,0,0,0,1,1
-0.489,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
0.151,0,0,0,0,0
0.0,0,0,0,0,0
-0.798,0,0,0,1,1
-0.798,0,0,0,1,1
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.201,1,0,0,2,2
0.201,1,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.305,0,0,0,1,1
-0.305,0,0,0,1,1
0.198,0,0,0,2,2
0.198,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.308,0,0,0,1,1
-0.308,0,0,0,1,1
0.195,0,0,0,2,2
0.195,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.311,0,0,0,1,1
-0.311,0,0,0,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
